シャア,,,1,名詞,一般,*,*,*,*,シャア,シャア,シャア
シャアア,,,1,名詞,一般,*,*,*,*,シャアア,シャアア,シャアア
シャアアア,,,1,名詞,一般,*,*,*,*,シャアアア,シャアアア,シャアアア
シュウ,,,1,名詞,一般,*,*,*,*,シュウ,シュウ,シュウ
シュウウ,,,1,名詞,一般,*,*,*,*,シュウウ,シュウウ,シュウウ
シュウウウ,,,1,名詞,一般,*,*,*,*,シュウウウ,シュウウウ,シュウウウ
ショオ,,,1,名詞,一般,*,*,*,*,ショオ,ショオ,ショオ
ショオオ,,,1,名詞,一般,*,*,*,*,ショオオ,ショオオ,ショオオ
ショオオオ,,,1,名詞,一般,*,*,*,*,ショオオオ,ショオオオ,ショオオオ
ジャア,,,1,名詞,一般,*,*,*,*,ジャア,ジャア,ジャア
ジャアア,,,1,名詞,一般,*,*,*,*,ジャアア,ジャアア,ジャアア
ジャアアア,,,1,名詞,一般,*,*,*,*,ジャアアア,ジャアアア,ジャアアア
ジュウ,,,1,名詞,一般,*,*,*,*,ジュウ,ジュウ,ジュウ
ジュウウ,,,1,名詞,一般,*,*,*,*,ジュウウ,ジュウウ,ジュウウ
ジュウウウ,,,1,名詞,一般,*,*,*,*,ジュウウウ,ジュウウウ,ジュウウウ
ジョオ,,,1,名詞,一般,*,*,*,*,ジョオ,ジョオ,ジョオ
じょう,,,1,名詞,一般,*,*,*,*,じょう,ジョオ,ジョオ
ジョウ,,,1,名詞,一般,*,*,*,*,ジョウ,ジョオ,ジョオ
ジョオオ,,,1,名詞,一般,*,*,*,*,ジョオオ,ジョオオ,ジョオオ
ジョオオオ,,,1,名詞,一般,*,*,*,*,ジョオオオ,ジョオオオ,ジョオオオ
きゃあ,,,1,名詞,一般,*,*,*,*,きゃあ,キャア,キャア
キャア,,,1,名詞,一般,*,*,*,*,キャア,キャア,キャア
キャー,,,1,名詞,一般,*,*,*,*,キャー,キャア,キャア
キャアア,,,1,名詞,一般,*,*,*,*,キャアア,キャアア,キャアア
キャアアア,,,1,名詞,一般,*,*,*,*,キャアアア,キャアアア,キャアアア
きゅう,,,1,名詞,一般,*,*,*,*,きゅう,キュウ,キュウ
キュウ,,,1,名詞,一般,*,*,*,*,キュウ,キュウ,キュウ
キュー,,,1,名詞,一般,*,*,*,*,キュー,キュウ,キュウ
キュウウ,,,1,名詞,一般,*,*,*,*,キュウウ,キュウウ,キュウウ
キュウウウ,,,1,名詞,一般,*,*,*,*,キュウウウ,キュウウウ,キュウウウ
きょう,,,1,名詞,一般,*,*,*,*,きょう,キョオ,キョオ
きょお,,,1,名詞,一般,*,*,*,*,きょお,キョオ,キョオ
きょー,,,1,名詞,一般,*,*,*,*,きょー,キョオ,キョオ
キョー,,,1,名詞,一般,*,*,*,*,キョー,キョオ,キョオ
キョウ,,,1,名詞,一般,*,*,*,*,キョオ,キョオ,キョオ
キョオ,,,1,名詞,一般,*,*,*,*,キョオ,キョオ,キョオ
キョオオ,,,1,名詞,一般,*,*,*,*,キョオオ,キョオオ,キョオオ
キョオオオ,,,1,名詞,一般,*,*,*,*,キョオオオ,キョオオオ,キョオオオ
ぎゃあ,,,1,名詞,一般,*,*,*,*,ぎゃあ,ギャア,ギャア
ギャア,,,1,名詞,一般,*,*,*,*,ギャア,ギャア,ギャア
ギャー,,,1,名詞,一般,*,*,*,*,ギャー,ギャア,ギャア
ギャアア,,,1,名詞,一般,*,*,*,*,ギャアア,ギャアア,ギャアア
ギャアアア,,,1,名詞,一般,*,*,*,*,ギャアアア,ギャアアア,ギャアアア
ぎゅう,,,1,名詞,一般,*,*,*,*,ぎゅう,ギュウ,ギュウ
ギュウ,,,1,名詞,一般,*,*,*,*,ギュウ,ギュウ,ギュウ
ギュー,,,1,名詞,一般,*,*,*,*,ギュー,ギュウ,ギュウ
ギュウウ,,,1,名詞,一般,*,*,*,*,ギュウウ,ギュウウ,ギュウウ
ギュウウウ,,,1,名詞,一般,*,*,*,*,ギュウウウ,ギュウウウ,ギュウウウ
ぎょう,,,1,名詞,一般,*,*,*,*,ぎょう,ギョオ,ギョオ
ぎょお,,,1,名詞,一般,*,*,*,*,ぎょお,ギョオ,ギョオ
ぎょー,,,1,名詞,一般,*,*,*,*,ぎょー,ギョオ,ギョオ
ギョー,,,1,名詞,一般,*,*,*,*,ギョー,ギョオ,ギョオ
ギョウ,,,1,名詞,一般,*,*,*,*,ギョオ,ギョオ,ギョオ
ギョオ,,,1,名詞,一般,*,*,*,*,ギョオ,ギョオ,ギョオ
ギョオオ,,,1,名詞,一般,*,*,*,*,ギョオオ,ギョオオ,ギョオオ
ギョオオオ,,,1,名詞,一般,*,*,*,*,ギョオオオ,ギョオオオ,ギョオオオ
チャア,,,1,名詞,一般,*,*,*,*,チャア,チャア,チャア
チャアア,,,1,名詞,一般,*,*,*,*,チャアア,チャアア,チャアア
チャアアア,,,1,名詞,一般,*,*,*,*,チャアアア,チャアアア,チャアアア
チュウ,,,1,名詞,一般,*,*,*,*,チュウ,チュウ,チュウ
チュウウ,,,1,名詞,一般,*,*,*,*,チュウウ,チュウウ,チュウウ
チュウウウ,,,1,名詞,一般,*,*,*,*,チュウウウ,チュウウウ,チュウウウ
チョオ,,,1,名詞,一般,*,*,*,*,チョオ,チョオ,チョオ
チョオオ,,,1,名詞,一般,*,*,*,*,チョオオ,チョオオ,チョオオ
チョオオオ,,,1,名詞,一般,*,*,*,*,チョオオオ,チョオオオ,チョオオオ
ニャア,,,1,名詞,一般,*,*,*,*,ニャア,ニャア,ニャア
ニャアア,,,1,名詞,一般,*,*,*,*,ニャアア,ニャアア,ニャアア
ニャアアア,,,1,名詞,一般,*,*,*,*,ニャアアア,ニャアアア,ニャアアア
ニュウ,,,1,名詞,一般,*,*,*,*,ニュウ,ニュウ,ニュウ
ニュウウ,,,1,名詞,一般,*,*,*,*,ニュウウ,ニュウウ,ニュウウ
ニュウウウ,,,1,名詞,一般,*,*,*,*,ニュウウウ,ニュウウウ,ニュウウウ
ニョオ,,,1,名詞,一般,*,*,*,*,ニョオ,ニョオ,ニョオ
ニョオオ,,,1,名詞,一般,*,*,*,*,ニョオオ,ニョオオ,ニョオオ
ニョオオオ,,,1,名詞,一般,*,*,*,*,ニョオオオ,ニョオオオ,ニョオオオ
ヒャア,,,1,名詞,一般,*,*,*,*,ヒャア,ヒャア,ヒャア
ヒャアア,,,1,名詞,一般,*,*,*,*,ヒャアア,ヒャアア,ヒャアア
ヒャアアア,,,1,名詞,一般,*,*,*,*,ヒャアアア,ヒャアアア,ヒャアアア
ヒュウ,,,1,名詞,一般,*,*,*,*,ヒュウ,ヒュウ,ヒュウ
ヒュウウ,,,1,名詞,一般,*,*,*,*,ヒュウウ,ヒュウウ,ヒュウウ
ヒュウウウ,,,1,名詞,一般,*,*,*,*,ヒュウウウ,ヒュウウウ,ヒュウウウ
ヒョオ,,,1,名詞,一般,*,*,*,*,ヒョオ,ヒョオ,ヒョオ
ヒョオオ,,,1,名詞,一般,*,*,*,*,ヒョオオ,ヒョオオ,ヒョオオ
ヒョオオオ,,,1,名詞,一般,*,*,*,*,ヒョオオオ,ヒョオオオ,ヒョオオオ
フュウ,,,1,名詞,一般,*,*,*,*,フュウ,フュウ,フュウ
フュウウ,,,1,名詞,一般,*,*,*,*,フュウウ,フュウウ,フュウウ
フュウウウ,,,1,名詞,一般,*,*,*,*,フュウウウ,フュウウウ,フュウウウ
ミャア,,,1,名詞,一般,*,*,*,*,ミャア,ミャア,ミャア
ミャアア,,,1,名詞,一般,*,*,*,*,ミャアア,ミャアア,ミャアア
ミャアアア,,,1,名詞,一般,*,*,*,*,ミャアアア,ミャアアア,ミャアアア
ミュウ,,,1,名詞,一般,*,*,*,*,ミュウ,ミュウ,ミュウ
ミュウウ,,,1,名詞,一般,*,*,*,*,ミュウウ,ミュウウ,ミュウウ
ミュウウウ,,,1,名詞,一般,*,*,*,*,ミュウウウ,ミュウウウ,ミュウウウ
ミョオ,,,1,名詞,一般,*,*,*,*,ミョオ,ミョオ,ミョオ
ミョオオ,,,1,名詞,一般,*,*,*,*,ミョオオ,ミョオオ,ミョオオ
ミョオオオ,,,1,名詞,一般,*,*,*,*,ミョオオオ,ミョオオオ,ミョオオオ
クヮ,,,1,名詞,一般,*,*,*,*,くゎ,クワ,クワ
つう,,,1,名詞,一般,*,*,*,*,つう,ツウ,ツウ
つウ,,,1,名詞,一般,*,*,*,*,つウ,ツウ,ツウ
つー,,,1,名詞,一般,*,*,*,*,つー,ツウ,ツウ
つウー,,,1,名詞,一般,*,*,*,*,つウー,ツウウ,ツウウ
けえ,,,1,名詞,一般,*,*,*,*,けえ,ケエ,ケエ
けー,,,1,名詞,一般,*,*,*,*,けー,ケエ,ケエ
けエ,,,1,名詞,一般,*,*,*,*,けエ,ケエ,ケエ
けエー,,,1,名詞,一般,*,*,*,*,けエー,ケエエ,ケエエ
てえ,,,1,名詞,一般,*,*,*,*,てえ,テエ,テエ
てー,,,1,名詞,一般,*,*,*,*,てー,テエ,テエ
てエ,,,1,名詞,一般,*,*,*,*,てエ,テエ,テエ
てエー,,,1,名詞,一般,*,*,*,*,てエー,テエエ,テエエ